"","caseid","weight","q2_2016","q3_2016","q4_2016","q5_2016","Q215","Q216A","Q217A","pid3","race","faminc","educ","gender","ideo5","dropdownbirthyr","weight_recontact","q2_2020","q3_2020","q4_2020","q5_2020","Q32","Q33_1","Q33_2","Q33_3","Q33_4","Q33_5","Q33_6","Q33_7","Q33_8","Q33_9","Q33_10","Q33_11","Q33_12","Q33_13","Q33_14","Q33_15","Q33_16","Q33_17","Q33_18","pop_2016","pop_2020"
"1",307252196,0.630436385926579,1,1,2,4,1,NA,1,1,1,5,3,2,3,1945,0.63834842881421,2,2,2,4,4,4,4,3,2,2,3,3,2,2,2,4,3,3,2,3,3,4,2,8,10
"2",306779308,0.933313257108077,1,1,4,3,1,NA,9,3,1,16,6,1,3,1975,0.938943607316601,2,1,4,2,4,4,4,3,2,3,4,2,2,4,3,4,2,2,3,4,4,3,2,9,9
"3",306769835,0.690823855873196,5,5,5,5,2,1,9,3,1,13,6,2,3,1971,0.642975678059732,4,4,4,4,1,2,2,4,1,3,2,2,2,3,2,2,1,1,1,2,1,1,1,20,16
"4",306715816,0.912728745038506,5,5,5,5,2,1,9,2,1,11,5,1,4,1958,0.589885125335936,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,12
"5",306750444,0.391904726688552,4,4,5,5,1,NA,2,3,1,97,3,2,1,1944,0.559347796258331,1,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,18,14
"6",307233326,0.200520753355643,4,4,5,5,16,NA,9,3,3,6,6,1,2,1954,0.275578737262622,4,4,5,5,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,18,18
"7",306743719,0.898377676116061,1,2,5,4,1,NA,1,3,1,3,5,2,2,1943,0.386999873271519,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,15
"8",306792520,0.297158118831466,1,4,4,4,2,2,9,3,6,5,2,1,3,1970,1.12081071079705,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,13,4
"9",306748885,0.654408500213178,4,4,4,5,1,NA,9,3,1,9,5,1,3,1977,0.677418656355606,2,4,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,17,14
"10",306774562,0.829736217189176,2,2,2,4,1,NA,1,1,1,12,5,1,2,1958,0.409955328848036,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,10,11
"11",306685633,0.912728745038506,5,5,5,4,17,NA,2,3,1,97,5,1,3,1952,0.605481682550703,4,4,5,5,4,4,4,3,3,4,4,4,3,4,5,4,3,3,3,4,4,4,5,19,18
"12",306683260,3.21852486131558,4,5,5,5,4,NA,9,3,1,5,2,2,5,1952,0.536970375564567,2,3,5,5,1,1,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,1,2,19,15
"13",307250161,0.184725491649356,1,2,2,4,1,NA,1,1,6,7,6,1,3,1954,0.376975998913471,1,1,4,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,9,7
"14",306755189,0.832624385436321,5,3,5,5,2,1,9,2,1,14,5,2,4,1964,0.549271732468765,4,3,4,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,18,16
"15",307252250,0.687708481045589,4,4,2,4,1,NA,1,1,1,11,6,2,2,1944,0.432732351806162,4,2,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14,16
"16",307251733,0.200520753355643,2,1,4,1,1,NA,9,3,3,97,6,1,3,1969,0.481328964108186,4,3,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,8,14
"17",307233335,1.33422379473012,5,5,5,5,2,1,9,2,1,3,2,1,4,1959,0.956486276295953,5,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,16
"18",306762078,0.856822810521885,3,5,5,3,2,1,9,2,1,4,3,2,4,1967,0.460514839614568,2,3,4,5,1,2,2,2,2,2,1,1,1,3,1,5,2,1,1,2,1,1,1,16,14
"19",307252253,0.270013323974378,4,3,4,4,16,NA,9,3,3,9,4,1,3,1969,0.582063471068921,4,2,3,4,4,4,4,3,4,5,4,3,4,4,2,3,3,5,4,4,4,5,5,15,13
"20",306677566,0.558609457489896,2,2,4,4,1,NA,2,1,1,11,6,1,1,1963,0.91721839488524,4,2,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,16
"21",306751863,1.67442591942909,2,3,4,5,2,1,9,3,1,97,5,1,4,1945,0.91461801212796,4,2,5,5,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,14,16
"22",306684301,1.33422379473012,2,2,3,4,2,2,9,2,1,10,2,1,4,1959,0.956486276295953,2,3,4,4,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,2,2,1,11,13
"23",306677507,1.1988596895885,1,2,3,4,1,NA,1,1,1,97,5,2,2,1979,0.737526015463447,1,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10
"24",306371580,0.601811157800441,5,3,5,5,3,7,9,3,1,10,2,1,3,1970,1.03091628464498,5,3,4,4,2,2,2,1,2,3,1,2,5,3,1,2,2,1,1,5,2,1,5,18,16
"25",306795711,0.883394692546961,1,3,5,5,2,2,9,2,1,8,2,1,4,1951,1.3822732148133,2,3,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,13
"26",306779330,1.11129176391555,2,2,4,2,1,NA,1,1,1,13,6,2,3,1965,0.446851927975219,2,1,5,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,9
"27",306772231,0.306432177114589,4,5,5,5,1,NA,2,1,1,7,3,2,1,1965,0.449205245451935,1,4,2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,19,12
"28",306799110,0.883394692546961,4,3,5,5,1,NA,2,3,1,9,2,1,3,1948,0.673732690653476,4,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,17,17
"29",306779459,0.912728745038506,4,2,5,5,2,1,9,3,1,6,5,1,4,1967,0.697317556963536,4,2,4,4,3,3,3,3,5,5,5,2,3,4,2,3,5,2,2,3,5,4,2,16,14
"30",306752357,0.413328180169319,4,4,5,4,1,NA,2,3,1,5,3,1,3,1974,0.926885141585697,2,4,5,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,17,16
"31",306768938,0.789854808649643,4,3,3,4,1,NA,2,1,1,3,3,2,2,1933,0.559347796258331,2,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,14,12
"32",306602890,0.687708481045589,4,3,3,4,1,NA,1,1,1,7,6,2,2,1938,0.432732351806162,4,2,3,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,14,14
"33",306682592,0.71641649759272,4,4,4,4,2,2,9,2,1,97,4,1,4,1955,1.56733772034801,5,5,5,5,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,16,20
"34",306622796,0.651274234405124,4,4,5,5,1,NA,9,3,1,9,3,1,3,1965,0.601903046107404,3,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,16
"35",306653740,0.897103399796371,2,3,4,4,2,4,9,2,1,11,3,2,4,1953,0.804846093425297,1,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13
"36",306751865,1.11129176391555,3,1,4,5,1,NA,2,1,1,10,6,2,2,1952,0.432732351806162,2,2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13
"37",306751215,0.973838801640334,4,4,5,5,2,1,9,3,1,2,2,2,3,1939,0.723618410177437,4,3,5,5,1,1,1,2,1,2,1,2,2,2,2,2,1,1,1,5,1,1,1,18,17
"38",307252303,1.12795231392686,2,3,4,4,1,NA,1,1,3,8,3,1,3,1938,1.81881976738445,1,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,3,4,4,4,4,13,12
"39",306768951,1.33422379473012,5,5,5,5,2,NA,9,3,1,11,2,1,4,1953,1.3822732148133,5,4,5,5,1,1,5,2,2,1,5,5,5,1,2,1,2,1,1,2,2,1,2,20,19
"40",306752337,0.651274234405124,1,3,4,4,1,NA,2,1,1,2,4,1,2,1957,0.587976254937126,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,20
"41",306750602,1.21290559801144,5,5,5,5,2,3,9,3,1,3,2,1,3,1959,0.956486276295953,5,3,5,4,1,2,2,1,1,5,1,2,2,1,1,2,1,1,1,5,1,2,5,20,17
"42",306779525,1.11129176391555,4,3,4,5,1,NA,1,3,1,8,6,2,3,1965,0.446851927975219,4,4,4,5,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,4,3,4,4,16,17
"43",307233353,0.546463133324862,2,3,2,3,1,NA,9,3,3,5,2,2,6,1973,0.6787491887199,3,3,3,3,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,10,12
"44",306621761,1.21290559801144,4,4,5,4,1,NA,2,1,1,97,2,1,3,1953,0.960645125631712,5,3,5,4,4,4,4,3,3,4,4,3,3,4,4,4,4,3,4,4,3,4,5,17,17
"45",306765122,0.677968345142039,4,3,4,5,1,NA,2,3,6,6,3,2,1,1954,0.661218637370572,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,18
"46",306650696,1.33422379473012,5,4,5,5,2,1,9,3,1,97,2,1,4,1959,0.402629645738607,4,1,4,5,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,3,2,19,14
"47",306780129,0.868858286918733,4,4,5,5,2,1,4,2,1,2,3,2,5,1949,0.804846093425297,2,1,5,5,1,1,2,1,1,2,1,1,2,1,2,2,2,1,1,2,1,2,1,18,13
"48",306715530,1.16932014166633,2,4,5,5,1,NA,2,3,1,8,6,1,3,1981,1.04748902313145,1,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,13
"49",307252329,0.411692809691251,5,5,5,5,17,NA,2,3,1,7,5,1,1,1960,0.381471371443528,3,1,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,5,20,14
"50",306677577,1.11129176391555,4,3,5,4,16,2,9,3,1,7,6,2,3,1970,0.415804371358906,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,16
"51",306792635,0.270936249321093,4,5,5,4,2,NA,9,3,1,97,2,2,3,1975,1.10503058094354,5,5,5,5,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,18,20
"52",306517476,0.829736217189176,4,5,5,4,16,4,9,3,1,10,5,1,3,1970,0.630351176572206,2,2,3,2,3,3,3,1,2,2,1,2,2,1,1,3,2,1,1,2,1,2,2,18,9
"53",306779640,0.795238950382464,4,2,4,4,2,3,9,2,1,7,5,2,4,1964,0.549271732468765,4,4,4,4,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,14,16
"54",306769365,0.745259616155503,1,3,4,4,1,NA,2,1,1,8,5,2,2,1978,0.623898856017071,2,1,4,5,4,4,4,3,3,4,3,3,4,4,4,4,3,3,3,4,4,4,3,12,12
"55",306730247,0.630436385926579,1,4,4,5,1,NA,1,1,1,7,3,2,3,1937,0.559347796258331,2,4,5,4,4,4,4,3,3,3,4,4,4,3,4,3,3,4,3,4,4,4,4,14,15
"56",306761454,0.651274234405124,2,3,5,2,2,1,9,2,1,8,4,1,3,1963,0.866078884230726,1,1,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,9
"57",307230556,1.0058774609945,1,1,5,5,1,NA,9,1,2,2,3,2,2,1956,1.63199793401151,1,1,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,11
"58",306781889,0.973838801640334,1,5,4,5,1,NA,1,1,1,4,2,2,2,1946,0.599821900182644,1,3,4,3,4,4,3,4,3,5,4,4,4,3,4,4,4,3,5,4,4,4,4,15,11
"59",306609600,0.270936249321093,4,4,4,4,1,NA,9,3,1,3,2,2,3,1980,0.676941696060555,3,4,4,3,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,14
"60",306657388,0.987738946552522,5,4,5,5,1,6,9,3,1,5,2,2,4,1955,0.599821900182644,3,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,19,16
"61",307252384,2.01679649431563,5,5,5,4,1,NA,1,1,3,8,1,1,4,1961,4.33949608636827,5,5,4,4,4,4,4,2,4,3,4,4,3,4,4,4,4,3,3,4,4,4,2,19,18
"62",306792678,0.568258963014041,5,5,5,5,2,1,9,3,1,97,2,2,3,1957,1.10503058094354,4,3,5,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,20,17
"63",306747876,1.21290559801144,5,5,5,5,2,2,9,2,1,7,2,1,4,1962,0.750418411047696,5,4,4,5,2,2,2,3,2,2,2,2,3,1,2,3,2,2,3,2,1,5,2,20,18
"64",307252392,0.457511230948191,5,5,5,5,2,1,4,2,1,10,5,2,3,1962,0.897728676713943,4,4,5,5,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,20,18
"65",307233377,0.364309476817309,1,1,4,1,2,2,9,3,3,16,6,2,3,1982,0.24644171802267,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,8
"66",306781782,0.568258963014041,1,3,5,3,1,8,1,1,1,4,2,2,2,1961,0.767968466639764,1,3,5,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,12,12
"67",306770859,0.973838801640334,1,1,3,3,5,NA,9,2,1,5,2,2,3,1950,0.723618410177437,1,3,4,3,2,2,5,5,3,5,5,2,3,4,1,2,1,1,3,5,1,5,5,8,11
"68",306715721,3.21852486131558,5,5,5,5,2,NA,9,5,1,4,2,2,6,1963,0.820002196895577,5,4,5,5,2,2,2,2,1,5,5,2,5,3,1,2,2,1,2,2,1,5,1,20,19
"69",306776779,0.415162920747772,5,5,5,5,3,NA,9,3,2,1,5,1,3,1982,0.252911127520728,5,3,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,20,18
"70",307252401,0.679364443277426,2,3,5,4,2,2,9,2,1,9,3,2,4,1965,0.146372185813092,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,8
"71",306688875,0.353252728680978,4,4,5,5,1,8,1,3,1,3,2,2,3,1964,0.649651182124952,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,2,4,4,4,4,4,18,19
"72",306799009,0.485408547082686,5,5,5,5,17,NA,2,3,1,5,2,1,1,1950,0.626921314115151,3,4,5,5,4,4,4,4,3,4,3,3,4,4,4,4,4,4,3,4,4,4,3,20,17
"73",307252407,4.98050195496854,5,4,4,5,2,1,9,2,3,6,2,2,4,1937,0.119264337036093,3,3,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,2,1,1,1,18,8
"74",306757899,0.819888750480175,4,5,5,5,1,NA,9,3,1,6,5,1,3,1983,0.693463978054735,4,3,4,4,4,4,4,3,4,5,5,4,4,4,4,4,4,4,3,4,4,4,5,19,15
"75",306776994,1.15114474463105,4,3,5,4,5,NA,2,5,1,10,5,1,4,1956,0.589885125335936,5,3,4,4,3,3,3,2,3,3,2,3,3,1,4,3,5,3,3,3,5,4,3,16,16
"76",307252412,0.290845417029356,2,1,4,3,1,3,9,3,3,97,5,2,3,1932,0.488319404861583,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,10,8
"77",306008217,2.45515796295429,3,5,5,5,2,1,9,2,1,97,2,2,4,1938,0.863084321315496,2,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,15
"78",306660187,0.353252728680978,5,5,5,5,17,NA,9,3,1,1,2,2,1,1964,0.820002196895577,5,4,5,5,1,2,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,20,19
"79",306713114,0.617591246382912,4,4,4,4,2,NA,9,3,1,3,4,2,3,1957,0.491001931358335,5,4,4,5,1,1,3,3,1,1,3,3,2,1,2,1,1,1,1,1,3,1,1,16,18
"80",306524642,0.651274234405124,3,4,5,5,1,NA,9,3,1,5,3,1,3,1957,0.587976254937126,2,4,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,17,16
"81",306777157,1.03417410949159,4,4,4,4,5,NA,9,2,1,2,2,2,4,1953,0.863084321315496,2,3,4,4,2,3,3,5,3,3,2,2,2,3,2,3,2,3,2,3,2,2,2,16,13
"82",306749251,0.568258963014041,5,4,5,5,1,NA,9,1,1,3,2,2,3,1956,0.649651182124952,4,5,4,5,4,4,4,3,3,3,3,3,4,4,3,4,3,3,3,4,4,4,3,19,18
"83",306788915,0.343587172173247,4,5,5,3,1,NA,9,1,2,5,1,2,1,1955,2.97829709134416,1,5,5,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,17,16
"84",307252416,0.26695956152453,4,4,4,4,2,1,4,2,3,6,5,2,5,1974,0.119263857930328,2,4,4,4,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,2,2,16,14
"85",306677540,0.306432177114589,1,4,5,4,1,NA,1,1,1,4,4,2,1,1956,0.449205245451935,2,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14,14
"86",306771851,0.903553318172365,5,5,5,5,2,1,9,2,1,9,3,1,4,1959,0.187125728079728,3,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,11
"87",306795878,2.45515796295429,4,3,4,2,2,NA,9,2,1,9,2,2,4,1947,0.863084321315496,4,3,4,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,13,15
"88",306660159,1.33422379473012,4,4,5,5,2,2,9,3,1,10,2,1,4,1957,0.709772979489359,4,5,3,3,2,5,2,1,1,5,1,1,1,1,1,5,2,1,1,2,2,5,1,18,15
"89",306743774,0.717055804592757,4,2,3,4,1,3,9,3,1,4,5,2,3,1948,0.386999873271519,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,12
"90",306677701,0.795238950382464,3,1,3,3,3,3,9,3,1,8,5,2,4,1956,0.297809217240087,2,2,4,3,4,4,4,4,3,4,4,4,4,4,4,4,5,3,3,4,4,4,3,10,11
"91",306648478,0.71641649759272,5,5,5,5,2,1,9,2,1,3,4,1,4,1965,0.866078884230726,5,4,3,5,1,1,2,1,2,3,1,1,2,1,1,2,2,1,1,3,1,2,2,20,17
"92",306792451,0.682649916251403,2,2,3,4,1,2,9,3,1,6,4,2,2,1974,0.449205245451935,3,2,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,11,13
"93",306755370,1.1988596895885,5,4,4,4,1,NA,9,3,1,97,5,2,3,1975,0.812719796033985,5,3,4,5,4,4,4,3,4,4,3,2,4,4,4,4,3,5,3,4,4,4,3,17,17
"94",306686019,0.973838801640334,4,5,5,4,2,1,9,1,1,2,2,2,3,1942,0.723618410177437,2,5,5,5,1,2,2,2,2,2,1,5,2,5,1,2,2,1,1,2,2,3,2,18,17
"95",306775170,0.617591246382912,4,4,5,5,1,NA,9,3,1,4,3,2,2,1956,0.459845109891141,3,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,15
"96",306773241,0.492941220444275,5,3,5,5,17,NA,2,3,1,11,3,2,3,1971,0.417994178838193,5,5,5,5,4,4,4,5,4,4,4,3,5,5,4,4,4,4,4,4,4,4,4,18,20
"97",306799355,0.883394692546961,4,4,4,4,2,1,9,2,1,8,2,1,4,1937,0.947003918700104,2,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,13
"98",306752420,1.26845869643767,4,4,5,4,5,2,9,3,1,97,5,1,3,1989,0.997825999140525,3,4,4,4,5,5,2,2,5,2,2,5,5,2,2,5,2,2,5,2,2,5,2,17,15
"99",306745070,0.184725491649356,2,1,3,3,16,NA,9,3,4,12,5,1,4,1972,0.848152569222917,3,1,3,2,4,4,4,3,3,5,5,5,3,4,5,3,5,3,4,2,4,5,5,9,9
"100",306685604,1.68273949715529,1,5,5,5,2,NA,9,3,1,2,2,1,4,1958,1.01125984277864,3,2,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,16,13
"101",306484004,0.52568954258101,5,5,5,5,1,NA,1,2,3,9,5,2,2,1960,0.689694992111042,4,5,5,5,4,4,4,3,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,20,19
"102",307252451,0.340449910653288,3,3,3,5,1,NA,1,1,3,9,5,1,2,1972,0.385214296932079,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14,15
"103",306760767,1.21290559801144,4,4,5,5,1,NA,2,3,1,4,1,1,3,1954,1.03749735842976,4,4,5,5,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,18,18
"104",307250171,0.677968345142039,5,4,5,5,1,2,9,3,6,97,5,2,3,1955,0.265598697894109,4,4,4,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,19,17
"105",306796022,0.973838801640334,3,4,5,4,2,NA,9,2,1,9,2,2,3,1946,0.863084321315496,2,3,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,15
"106",307252475,0.184725491649356,5,5,5,5,2,5,9,3,5,5,3,1,3,1966,0.866078884230726,4,5,5,5,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,20,19
"107",306679862,0.71641649759272,4,4,5,5,1,NA,1,1,1,8,4,1,3,1958,0.601903046107404,1,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,15
"108",307252483,0.701180726834997,2,3,4,4,1,NA,1,1,3,97,5,1,2,1936,0.639444630392926,4,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,13,17
